Stock_Id,No_Stock_Purchased,No_Stock_Sell,No_Stock_Returned,No_Stock_Remains,Stock_Type,Stock_Purchased_Season,Stock_Sell_Season,Stock_Purchased_Month,Stock_Sell_Duration_Months,Year
personal9,614,350,184,79,Men's Deo,3,3,10,5,2018
personal7,687,340,242,104,ToothBrush,1,1,6,7,2017
house5,895,214,476,204,Tissues & Disposables,2,2,3,11,2016
food14,741,180,392,168,Coffee,3,3,8,5,2016
house3,751,568,128,54,Cleaners,3,3,10,1,2018
food13,914,490,296,127,Tea,1,1,4,8,2017
personal6,927,380,382,164,ToothPaste,3,2,9,10,2015
personal7,783,545,166,71,ToothBrush,2,2,2,5,2018
personal11,505,135,259,111,Perfumes,3,2,9,10,2016
personal17,604,310,205,88,Cartidges,1,1,7,10,2016
house1,549,613,-44,-19,Laundry Detergents,3,3,10,2,2016
personal18,905,281,436,187,Pain Relievers,2,2,1,5,2016
food7,663,318,241,103,Pickels,2,2,1,11,2014
food9,802,432,259,111,Pasta,2,1,1,2,2017
food18,713,577,95,40,Canned Foods,2,2,12,4,2018
food2,894,542,246,105,Namkeen,2,2,1,4,2017
personal1,798,128,469,201,Shampoo,1,1,7,1,2018
food1,818,341,333,143,Biscuits,1,3,6,6,2016
food5,596,461,94,40,Sweets,1,3,4,10,2017
food15,520,394,88,37,Milk Drink,1,3,6,12,2014
personal15,628,430,138,59,Hand Wash,2,2,3,3,2017
food10,917,510,284,122,Candy,2,1,3,5,2017
personal18,668,195,331,141,Pain Relievers,3,2,8,6,2018
house4,893,389,352,151,Pooja Needs,3,3,11,11,2015
food4,854,405,314,134,Chocklate,3,3,11,10,2018
personal8,747,732,10,4,MouthWash,2,2,12,2,2017
clo6,774,738,25,10,Women Shirt,3,3,10,5,2016
food2,951,539,288,123,Namkeen,2,2,1,4,2015
house4,912,245,466,200,Pooja Needs,1,1,7,3,2015
food20,696,547,104,44,Cat Supplies,1,1,4,11,2018
food13,662,272,273,117,Tea,3,3,11,10,2017
house1,612,482,91,39,Laundry Detergents,3,3,8,9,2016
personal15,732,599,93,39,Hand Wash,3,2,9,7,2016
food3,807,275,372,159,Chips,3,3,8,6,2016
food16,834,728,74,31,Energy Drink,3,3,10,7,2015
clo9,910,480,301,129,Women Trouser,2,2,2,2,2014
food9,686,242,310,133,Pasta,3,3,10,2,2017
food15,518,170,243,104,Milk Drink,2,1,12,8,2015
clo3,528,181,242,104,Men Jeans,2,2,3,11,2016
clo8,611,413,138,59,Women Jeans,3,3,8,9,2016
food7,680,462,152,65,Pickels,3,3,11,1,2015
personal6,531,369,113,48,ToothPaste,3,2,9,7,2014
food1,656,446,147,63,Biscuits,1,3,7,5,2018
food6,816,455,252,108,Noodles,1,1,5,8,2014
clo4,616,132,338,145,Boys Shirt,3,2,8,2,2016
personal11,963,375,411,176,Perfumes,1,1,7,11,2015
food9,725,581,100,43,Pasta,3,3,9,12,2016
food8,982,566,291,124,Ketchups,1,1,5,4,2016
house5,832,196,445,190,Tissues & Disposables,2,1,12,8,2017
personal2,849,339,357,153,Conditioner,1,1,6,6,2016
clo6,546,165,266,114,Women Shirt,2,2,2,2,2017
personal4,824,323,350,150,Body Lotion,3,2,9,2,2017
personal12,533,100,303,129,Face Wash,1,3,7,3,2015
food11,985,635,245,105,Frozen Foods,2,2,1,3,2017
personal17,974,588,270,115,Cartidges,2,1,3,12,2014
personal9,705,435,189,81,Men's Deo,2,1,1,4,2015
