col,Stock_Type,Stock_Type,Stock_Purchase_Season,Stock_Purchase_Season,Stock_Sell_Season,Stock_Sell_Season,Stock_Purchased_Month,Stock_Purchased_Month
989,Perfumes,36,Summer,1,Summer,1,July,5
990,Pasta,35,Monsoon,0,Monsoon,0,September,11
991,Ketchups,22,Summer,1,Summer,1,May,8
992,Tissues & Disposables,45,Winter,2,Summer,1,December,2
993,Conditioner,12,Summer,1,Summer,1,June,6
994,Women Shirt,49,Winter,2,Winter,2,February,3
995,Body Lotion,1,Monsoon,0,Winter,2,September,11
996,Face Wash,17,Summer,1,Monsoon,0,July,5
997,Frozen Foods,18,Winter,2,Winter,2,January,4
998,Cartidges,6,Winter,2,Summer,1,March,7
999,Men's Deo,29,Winter,2,Summer,1,January,4
